timestamp,rx,src,hops,msg,total
2024-07-24T12:33:43,04,04,01,4001,01
2024-07-24T12:33:53,06,06,01,6001,01
2024-07-24T12:33:56,04,05,02,5001,01
2024-07-24T12:34:03,06,06,01,6002,02
2024-07-24T12:34:07,04,05,02,5002,02
2024-07-24T12:34:08,04,04,01,4002,02
2024-07-24T12:34:23,06,06,01,6003,03
2024-07-24T12:34:26,04,05,02,5003,03
2024-07-24T12:34:27,04,04,01,4003,03
2024-07-24T12:38:11,04,04,01,4014,04
2024-07-24T12:38:12,04,05,02,5014,04
2024-07-24T12:38:12,04,06,02,6014,04
2024-07-24T12:38:27,04,05,02,5015,05
2024-07-24T12:38:28,04,04,01,4015,05
2024-07-24T12:38:36,04,06,02,6015,05
2024-07-24T12:38:51,04,05,02,5016,06
2024-07-24T12:38:52,04,04,01,4016,06
2024-07-24T12:38:52,04,06,02,6016,06
2024-07-24T12:39:09,04,05,02,5017,07
2024-07-24T12:39:10,04,04,01,4017,07
2024-07-24T12:39:21,04,06,02,6017,07
2024-07-24T12:39:29,04,05,02,5018,08
2024-07-24T12:39:30,04,04,01,4018,08
2024-07-24T12:39:30,04,06,02,6018,08
2024-07-24T12:39:49,04,05,02,5019,09
2024-07-24T12:39:50,04,04,01,4019,09
2024-07-24T12:39:57,04,06,02,6019,09
2024-07-24T12:40:08,04,05,02,5020,10
2024-07-24T12:40:09,04,04,01,4020,10
2024-07-24T12:40:09,04,06,02,6020,10
2024-07-24T12:40:28,04,05,02,5021,11
2024-07-24T12:40:29,04,04,01,4021,11
2024-07-24T12:40:38,04,06,02,6021,11
2024-07-24T12:40:49,04,05,02,5022,12
2024-07-24T12:40:50,04,04,01,4022,12
2024-07-24T12:40:50,04,06,02,6022,12
2024-07-24T12:41:09,04,05,02,5023,13
2024-07-24T12:41:10,04,04,01,4023,13
2024-07-24T12:41:18,04,06,02,6023,13
2024-07-24T12:41:28,04,05,02,5024,14
2024-07-24T12:41:29,04,04,01,4024,14
2024-07-24T12:41:29,04,06,02,6024,14
